id,login,name,location,bio,company,blog,email,followers,following,public_repos,created_at,updated_at,created_year
10000,dev_peru_000,Developer 0,"Lima, Peru",Software developer from Peru.,Company 0,https://dev0.io,,51,379,36,2014-09-30T00:00:00Z,2024-07-03T00:00:00Z,2014
10001,dev_peru_001,Developer 1,"Arequipa, Peru",Software developer from Peru.,Company 1,https://dev1.io,,1508,52,70,2012-12-22T00:00:00Z,2028-08-15T00:00:00Z,2012
10002,dev_peru_002,Developer 2,"Trujillo, Peru",Software developer from Peru.,Company 2,https://dev2.io,,65,15,12,2014-06-14T00:00:00Z,2024-08-10T00:00:00Z,2014
10003,dev_peru_003,Developer 3,"Lima, Peru",Software developer from Peru.,Company 3,https://dev3.io,,1149,101,70,2016-09-14T00:00:00Z,2024-06-21T00:00:00Z,2016
10004,dev_peru_004,Developer 4,"Trujillo, Peru",Software developer from Peru.,Company 4,https://dev4.io,,1206,142,1,2020-07-05T00:00:00Z,2031-01-14T00:00:00Z,2020
10005,dev_peru_005,Developer 5,"Arequipa, Peru",Software developer from Peru.,Company 5,https://dev5.io,,1429,216,44,2015-02-12T00:00:00Z,2023-09-29T00:00:00Z,2015
10006,dev_peru_006,Developer 6,"Arequipa, Peru",Software developer from Peru.,Company 6,https://dev6.io,,1960,390,44,2013-02-22T00:00:00Z,2023-01-15T00:00:00Z,2013
10007,dev_peru_007,Developer 7,"Trujillo, Peru",Software developer from Peru.,Company 7,https://dev7.io,,198,183,45,2018-10-08T00:00:00Z,2024-12-19T00:00:00Z,2018
10008,dev_peru_008,Developer 8,"Lima, Peru",Software developer from Peru.,Company 8,https://dev8.io,,1494,235,69,2013-05-26T00:00:00Z,2032-11-29T00:00:00Z,2013
10009,dev_peru_009,Developer 9,"Trujillo, Peru",Software developer from Peru.,Company 9,https://dev9.io,,161,282,38,2021-04-20T00:00:00Z,2029-01-18T00:00:00Z,2021
10010,dev_peru_010,Developer 10,"Cusco, Peru",Software developer from Peru.,Company 10,https://dev10.io,,1182,98,9,2012-07-06T00:00:00Z,2029-06-01T00:00:00Z,2012
10011,dev_peru_011,Developer 11,"Arequipa, Peru",Software developer from Peru.,Company 11,https://dev11.io,,1583,148,11,2021-08-04T00:00:00Z,2024-08-11T00:00:00Z,2021
10012,dev_peru_012,Developer 12,"Lima, Peru",Software developer from Peru.,Company 12,https://dev12.io,,778,142,59,2019-02-16T00:00:00Z,2031-05-10T00:00:00Z,2019
10013,dev_peru_013,Developer 13,"Cusco, Peru",Software developer from Peru.,Company 13,https://dev13.io,,333,189,46,2014-05-08T00:00:00Z,2029-07-08T00:00:00Z,2014
10014,dev_peru_014,Developer 14,"Cusco, Peru",Software developer from Peru.,Company 14,https://dev14.io,,1437,479,10,2018-10-31T00:00:00Z,2029-02-13T00:00:00Z,2018
10015,dev_peru_015,Developer 15,"Arequipa, Peru",Software developer from Peru.,Company 15,https://dev15.io,,1093,373,32,2013-10-31T00:00:00Z,2027-03-09T00:00:00Z,2013
10016,dev_peru_016,Developer 16,"Trujillo, Peru",Software developer from Peru.,Company 16,https://dev16.io,,552,473,72,2014-06-18T00:00:00Z,2029-09-05T00:00:00Z,2014
10017,dev_peru_017,Developer 17,"Cusco, Peru",Software developer from Peru.,Company 17,https://dev17.io,,1726,393,8,2014-07-27T00:00:00Z,2031-03-21T00:00:00Z,2014
10018,dev_peru_018,Developer 18,"Lima, Peru",Software developer from Peru.,Company 18,https://dev18.io,,1648,161,52,2015-01-01T00:00:00Z,2022-09-29T00:00:00Z,2015
10019,dev_peru_019,Developer 19,"Arequipa, Peru",Software developer from Peru.,Company 19,https://dev19.io,,1870,482,73,2021-10-29T00:00:00Z,2030-01-19T00:00:00Z,2021
10020,dev_peru_020,Developer 20,"Cusco, Peru",Software developer from Peru.,Company 0,https://dev20.io,,435,335,64,2016-06-08T00:00:00Z,2031-12-03T00:00:00Z,2016
10021,dev_peru_021,Developer 21,"Trujillo, Peru",Software developer from Peru.,Company 1,https://dev21.io,,292,135,18,2014-10-07T00:00:00Z,2030-05-10T00:00:00Z,2014
10022,dev_peru_022,Developer 22,"Cusco, Peru",Software developer from Peru.,Company 2,https://dev22.io,,1529,299,55,2022-01-25T00:00:00Z,2028-07-18T00:00:00Z,2022
10023,dev_peru_023,Developer 23,"Trujillo, Peru",Software developer from Peru.,Company 3,https://dev23.io,,741,112,18,2017-09-18T00:00:00Z,2027-07-15T00:00:00Z,2017
10024,dev_peru_024,Developer 24,"Lima, Peru",Software developer from Peru.,Company 4,https://dev24.io,,1547,24,15,2013-09-18T00:00:00Z,2029-01-14T00:00:00Z,2013
10025,dev_peru_025,Developer 25,"Arequipa, Peru",Software developer from Peru.,Company 5,https://dev25.io,,1622,348,55,2018-09-08T00:00:00Z,2022-09-18T00:00:00Z,2018
10026,dev_peru_026,Developer 26,"Trujillo, Peru",Software developer from Peru.,Company 6,https://dev26.io,,781,305,60,2017-12-07T00:00:00Z,2024-10-26T00:00:00Z,2017
10027,dev_peru_027,Developer 27,"Lima, Peru",Software developer from Peru.,Company 7,https://dev27.io,,1393,369,15,2019-08-24T00:00:00Z,2031-12-04T00:00:00Z,2019
10028,dev_peru_028,Developer 28,"Cusco, Peru",Software developer from Peru.,Company 8,https://dev28.io,,1574,328,44,2013-04-01T00:00:00Z,2025-04-17T00:00:00Z,2013
10029,dev_peru_029,Developer 29,"Trujillo, Peru",Software developer from Peru.,Company 9,https://dev29.io,,323,232,1,2022-09-11T00:00:00Z,2030-02-05T00:00:00Z,2022
10030,dev_peru_030,Developer 30,"Cusco, Peru",Software developer from Peru.,Company 10,https://dev30.io,,1990,256,23,2017-09-10T00:00:00Z,2032-03-27T00:00:00Z,2017
10031,dev_peru_031,Developer 31,"Lima, Peru",Software developer from Peru.,Company 11,https://dev31.io,,1782,320,39,2021-06-09T00:00:00Z,2029-03-02T00:00:00Z,2021
10032,dev_peru_032,Developer 32,"Arequipa, Peru",Software developer from Peru.,Company 12,https://dev32.io,,313,191,21,2018-01-18T00:00:00Z,2032-09-10T00:00:00Z,2018
10033,dev_peru_033,Developer 33,"Lima, Peru",Software developer from Peru.,Company 13,https://dev33.io,,1226,165,63,2012-03-20T00:00:00Z,2023-04-04T00:00:00Z,2012
10034,dev_peru_034,Developer 34,"Cusco, Peru",Software developer from Peru.,Company 14,https://dev34.io,,1799,425,40,2014-09-07T00:00:00Z,2022-08-26T00:00:00Z,2014
10035,dev_peru_035,Developer 35,"Arequipa, Peru",Software developer from Peru.,Company 15,https://dev35.io,,1798,290,11,2012-12-16T00:00:00Z,2030-03-17T00:00:00Z,2012
10036,dev_peru_036,Developer 36,"Trujillo, Peru",Software developer from Peru.,Company 16,https://dev36.io,,1671,35,69,2020-08-02T00:00:00Z,2023-05-31T00:00:00Z,2020
10037,dev_peru_037,Developer 37,"Arequipa, Peru",Software developer from Peru.,Company 17,https://dev37.io,,1351,243,71,2013-11-07T00:00:00Z,2024-12-21T00:00:00Z,2013
10038,dev_peru_038,Developer 38,"Trujillo, Peru",Software developer from Peru.,Company 18,https://dev38.io,,1975,108,70,2020-06-20T00:00:00Z,2030-03-09T00:00:00Z,2020
10039,dev_peru_039,Developer 39,"Arequipa, Peru",Software developer from Peru.,Company 19,https://dev39.io,,1460,159,52,2019-07-14T00:00:00Z,2029-04-15T00:00:00Z,2019
10040,dev_peru_040,Developer 40,"Cusco, Peru",Software developer from Peru.,Company 0,https://dev40.io,,897,460,67,2017-01-23T00:00:00Z,2023-05-11T00:00:00Z,2017
10041,dev_peru_041,Developer 41,"Arequipa, Peru",Software developer from Peru.,Company 1,https://dev41.io,,460,32,44,2012-03-27T00:00:00Z,2028-08-06T00:00:00Z,2012
10042,dev_peru_042,Developer 42,"Arequipa, Peru",Software developer from Peru.,Company 2,https://dev42.io,,1205,112,1,2012-10-17T00:00:00Z,2029-12-09T00:00:00Z,2012
10043,dev_peru_043,Developer 43,"Lima, Peru",Software developer from Peru.,Company 3,https://dev43.io,,468,34,5,2021-08-22T00:00:00Z,2025-09-15T00:00:00Z,2021
10044,dev_peru_044,Developer 44,"Lima, Peru",Software developer from Peru.,Company 4,https://dev44.io,,1052,121,36,2019-07-03T00:00:00Z,2027-06-12T00:00:00Z,2019
10045,dev_peru_045,Developer 45,"Arequipa, Peru",Software developer from Peru.,Company 5,https://dev45.io,,1104,67,74,2018-06-18T00:00:00Z,2027-04-21T00:00:00Z,2018
10046,dev_peru_046,Developer 46,"Arequipa, Peru",Software developer from Peru.,Company 6,https://dev46.io,,1606,242,53,2014-02-18T00:00:00Z,2023-01-22T00:00:00Z,2014
10047,dev_peru_047,Developer 47,"Lima, Peru",Software developer from Peru.,Company 7,https://dev47.io,,1349,220,46,2016-09-30T00:00:00Z,2026-08-11T00:00:00Z,2016
10048,dev_peru_048,Developer 48,"Trujillo, Peru",Software developer from Peru.,Company 8,https://dev48.io,,1769,373,7,2019-07-21T00:00:00Z,2029-04-30T00:00:00Z,2019
10049,dev_peru_049,Developer 49,"Lima, Peru",Software developer from Peru.,Company 9,https://dev49.io,,124,206,44,2020-12-23T00:00:00Z,2031-08-31T00:00:00Z,2020
10050,dev_peru_050,Developer 50,"Lima, Peru",Software developer from Peru.,Company 10,https://dev50.io,,509,98,25,2018-01-05T00:00:00Z,2027-01-12T00:00:00Z,2018
10051,dev_peru_051,Developer 51,"Arequipa, Peru",Software developer from Peru.,Company 11,https://dev51.io,,864,93,36,2017-03-09T00:00:00Z,2024-10-20T00:00:00Z,2017
10052,dev_peru_052,Developer 52,"Lima, Peru",Software developer from Peru.,Company 12,https://dev52.io,,907,413,71,2013-02-05T00:00:00Z,2022-07-27T00:00:00Z,2013
10053,dev_peru_053,Developer 53,"Lima, Peru",Software developer from Peru.,Company 13,https://dev53.io,,1984,47,31,2013-11-12T00:00:00Z,2026-07-23T00:00:00Z,2013
10054,dev_peru_054,Developer 54,"Trujillo, Peru",Software developer from Peru.,Company 14,https://dev54.io,,985,109,52,2022-02-13T00:00:00Z,2022-08-29T00:00:00Z,2022
10055,dev_peru_055,Developer 55,"Arequipa, Peru",Software developer from Peru.,Company 15,https://dev55.io,,776,1,50,2014-12-22T00:00:00Z,2032-05-23T00:00:00Z,2014
10056,dev_peru_056,Developer 56,"Trujillo, Peru",Software developer from Peru.,Company 16,https://dev56.io,,584,216,72,2019-06-04T00:00:00Z,2030-01-21T00:00:00Z,2019
10057,dev_peru_057,Developer 57,"Trujillo, Peru",Software developer from Peru.,Company 17,https://dev57.io,,317,97,38,2014-06-10T00:00:00Z,2032-11-11T00:00:00Z,2014
